Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 35
    ID              shift and go to state 37
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 20
    VAR             shift and go to state 21
    VAL             shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    for                            shift and go to state 15
    instrucciones                  shift and go to state 39
    sentencia                      shift and go to state 36
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14

state 16

    (25) llamada -> PRINTLN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 40


state 17

    (58) llamada -> LISTOF . LPAREN args RPAREN

    LPAREN          shift and go to state 41


state 18

    (59) llamada -> SETOF . LPAREN args RPAREN

    LPAREN          shift and go to state 42


state 19

    (60) llamada -> MUTABLELISTOF . LPAREN args RPAREN

    LPAREN          shift and go to state 43


state 20

    (82) llamada -> STRING . . LENGTH LPAREN RPAREN
    (84) llamada -> STRING . . EQUALSM LPAREN ID RPAREN
    (85) llamada -> STRING . . EQUALSM LPAREN STRING RPAREN

    .               shift and go to state 44


state 21

    (53) declarador -> VAR .

    ID              reduce using rule 53 (declarador -> VAR .)


state 22

    (54) declarador -> VAL .

    ID              reduce using rule 54 (declarador -> VAL .)


state 23

    (21) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 45


state 24

    (22) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 46


state 25

    (3) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> sentencia cuerpo .)


state 26

    (4) cuerpo -> function cuerpo .

    $end            reduce using rule 4 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 4 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 4 (cuerpo -> function cuerpo .)


state 27

    (23) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (24) function -> FUNCTION ID . LPAREN RPAREN instruccionesF

    LPAREN          shift and go to state 47


state 28

    (30) function -> ID LSBRACKET . expresion RSBRACKET
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 49
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 29

    (55) asignacion -> ID ASSIGN . expresion
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    expresion                      shift and go to state 61
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 30

    (26) llamada -> ID LPAREN . args RPAREN
    (27) llamada -> ID LPAREN . RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    RPAREN          shift and go to state 63
    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    NOT             shift and go to state 59
    INTV            shift and go to state 54
    FLOATV          shift and go to state 60

    args                           shift and go to state 62
    expresion                      shift and go to state 64
    llamada                        shift and go to state 50
    valor                          shift and go to state 52
    number                         shift and go to state 55

state 31

    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (81) llamada -> ID . . LENGTH LPAREN RPAREN
    (83) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (86) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> ID . . COUNT LPAREN RPAREN
    (88) llamada -> ID . . FIRST LPAREN RPAREN
    (89) llamada -> ID . . LAST LPAREN RPAREN
    (90) llamada -> ID . . GET LPAREN INTV RPAREN
    (91) llamada -> ID . . GET LPAREN ID RPAREN

    ID              shift and go to state 65
    LENGTH          shift and go to state 66
    EQUALSM         shift and go to state 67
    COUNT           shift and go to state 68
    FIRST           shift and go to state 69
    LAST            shift and go to state 70
    GET             shift and go to state 71


state 32

    (56) asignacion -> declarador ID . ASSIGN expresion
    (57) declaracion -> declarador ID .

    ASSIGN          shift and go to state 72
    FUNCTION        reduce using rule 57 (declaracion -> declarador ID .)
    ID              reduce using rule 57 (declaracion -> declarador ID .)
    IF              reduce using rule 57 (declaracion -> declarador ID .)
    ELSE            reduce using rule 57 (declaracion -> declarador ID .)
    PRINTLN         reduce using rule 57 (declaracion -> declarador ID .)
    LISTOF          reduce using rule 57 (declaracion -> declarador ID .)
    SETOF           reduce using rule 57 (declaracion -> declarador ID .)
    MUTABLELISTOF   reduce using rule 57 (declaracion -> declarador ID .)
    STRING          reduce using rule 57 (declaracion -> declarador ID .)
    VAR             reduce using rule 57 (declaracion -> declarador ID .)
    VAL             reduce using rule 57 (declaracion -> declarador ID .)
    WHILE           reduce using rule 57 (declaracion -> declarador ID .)
    FOR             reduce using rule 57 (declaracion -> declarador ID .)
    $end            reduce using rule 57 (declaracion -> declarador ID .)
    RCBRACKET       reduce using rule 57 (declaracion -> declarador ID .)
    RETURN          reduce using rule 57 (declaracion -> declarador ID .)


state 33

    (17) estructuraControl -> IF LPAREN . expresion RPAREN instrucciones
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN args RPAREN
    (59) llamada -> . SETOF LPAREN args RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN args RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . STRING . LENGTH LPAREN RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (84) llamada -> . STRING . EQUALSM LPAREN ID RPAREN
    (85) llamada -> . STRING . EQUALSM LPAREN STRING RPAREN
    (86) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (87) llamada -> . ID . COUNT LPAREN RPAREN
    (88) llamada -> . ID . FIRST LPAREN RPAREN
    (89) llamada -> . ID . LAST LPAREN RPAREN
    (90) llamada -> . ID . GET LPAREN INTV RPAREN
    (91) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 51
    PRINTLN         shift and go to state 16
    ID              shift and go to state 48
